id,predicted_positions
250,"[3, 8, 14, 20, 24, 28]"
251,"[4, 10, 14, 18, 24, 28]"
252,"[6, 10, 15, 20]"
253,"[3, 7, 12, 18, 21, 26]"
254,"[2, 6, 11, 15, 20]"
255,"[3, 8, 13, 17, 22]"
256,"[2, 7, 12, 16, 21, 26]"
257,"[2, 6, 14, 19, 24, 27]"
258,"[3, 8, 14, 18, 22, 26]"
259,"[2, 7, 12, 17]"
260,"[5, 10, 13, 19, 25, 30, 35]"
261,"[3, 8, 14, 20, 23]"
262,"[2, 6, 11, 16, 21]"
263,"[2, 6, 12, 15, 19]"
264,"[3, 7, 11, 15, 20, 25]"
265,"[2, 6, 14, 18, 26]"
266,"[5, 10, 16, 21]"
267,"[3, 8, 13, 18, 22, 26]"
268,"[2, 6, 11, 16, 22]"
269,"[2, 6, 10, 14, 19, 24]"
270,"[3, 7, 12, 17, 21, 25]"
271,"[2, 7, 12, 17, 21]"
272,"[5, 9, 13, 18, 22]"
273,"[3, 8, 12, 18, 22, 28, 31]"
274,"[2, 7, 11, 16, 20, 24, 29]"
275,"[2, 6, 10, 15, 20, 26]"
276,"[3, 7, 11, 16]"
277,"[2, 7, 12, 17, 21]"
278,"[3, 8, 12, 15, 20, 24, 28]"
279,"[2, 7, 12, 19, 23, 28]"
280,"[2, 6, 11, 15, 20, 25, 31]"
281,"[3, 8, 13, 16, 20, 25]"
282,"[2, 7, 12, 17, 22]"
283,"[5, 10, 16, 19, 24, 28, 34]"
284,"[3, 8, 14, 20, 25]"
285,"[2, 7, 12, 16, 24]"
286,"[2, 6, 14, 19, 22, 26, 31]"
287,"[3, 7, 11, 16, 20, 24, 27]"
288,"[2, 7, 12, 19, 24, 29]"
289,"[5, 9, 15, 20, 25]"
290,"[3, 7, 12, 16, 21, 26]"
291,"[2, 7, 14, 19, 24]"
292,"[2, 6, 11, 16, 21]"
293,"[2, 7, 12, 17, 22, 27]"
294,"[5, 10, 16, 20, 24]"
295,"[3, 8, 14, 18]"
296,"[2, 7, 12, 17]"
297,"[2, 6, 12, 15, 18, 25]"
298,"[3, 7, 11, 15, 20, 25]"
299,"[2, 7, 12, 17, 21, 31, 35]"
300,"[5, 10, 14, 17, 23, 27]"
301,"[3, 9, 15, 20, 23]"
302,"[2, 6, 11, 17, 21, 26]"
303,"[2, 6, 11, 15, 21, 29]"
304,"[3, 8, 13, 17, 21]"
305,"[2, 6, 10, 17, 22, 27]"
306,"[5, 10, 13, 18, 22]"
307,"[3, 8, 14, 20, 23, 26]"
308,"[2, 7, 12, 19, 23, 31, 37]"
309,"[2, 6, 11, 16]"
310,"[3, 7, 13, 18, 23]"
311,"[2, 7, 12, 18, 23]"
312,"[5, 9, 13, 18, 23]"
313,"[3, 8, 13, 18, 22, 25, 30]"
314,"[2, 7, 12, 18, 24]"
315,"[2, 6, 11, 16, 21, 26, 31]"
316,"[3, 8, 13, 17, 22, 26]"
317,"[2, 6, 11, 16, 20, 24]"
318,"[5, 9, 14, 18, 22, 28]"
319,"[3, 7, 11, 16]"
320,"[2, 6, 14, 18, 23, 28]"
321,"[3, 7, 12, 18, 21, 26]"
322,"[2, 7, 12, 16, 21, 26]"
323,"[5, 10, 15, 19]"
324,"[2, 7, 12, 16, 20, 26]"
325,"[2, 6, 11, 16, 21]"
326,"[3, 8, 12, 18, 22, 28]"
327,"[2, 7, 12, 16, 21]"
328,"[5, 10, 15, 20, 23]"
329,"[3, 7, 11, 15, 20, 24]"
330,"[2, 6, 11, 16, 22, 27]"
331,"[2, 7, 12, 19, 23, 27, 32]"
332,"[5, 9, 12, 17, 23, 27]"
333,"[3, 8, 12, 15, 20, 24, 29]"
334,"[2, 7, 12, 16, 22, 25]"
335,"[3, 8, 14, 20, 25, 28]"
336,"[2, 7, 12, 18]"
337,"[4, 8, 13, 17]"
338,[4]
339,"[2, 7, 12, 16, 21, 27, 34, 39]"
340,"[11, 16, 21, 25, 26, 31, 36, 40]"
341,"[5, 11, 16]"
342,"[9, 12, 16]"
343,"[5, 8, 13, 16, 20, 26]"
344,"[6, 10, 14, 22, 26, 32]"
345,"[7, 12, 16, 20, 27, 28, 31, 37, 41]"
346,"[5, 10, 13, 18, 21, 25, 31]"
347,"[4, 8, 12, 17, 20, 25, 30, 35]"
348,"[2, 6, 11, 15, 20, 24, 30]"
349,"[4, 8, 14, 23, 26, 31, 37]"
350,"[8, 12, 19, 24, 28, 34]"
351,"[2, 7, 12, 15, 20, 25, 30, 31, 36]"
352,"[4, 9, 14, 20, 24, 29]"
353,"[2, 7, 12, 19, 24, 29, 35]"
354,"[4, 8, 14, 19, 24]"
355,"[5, 10, 14, 17, 20, 25, 29, 33, 37, 42]"
356,"[2, 7, 11, 18]"
357,"[2, 6, 11, 16, 21]"
358,"[2, 8, 11, 14, 20, 26, 30, 38]"
359,"[4, 8, 13, 17, 22]"
360,"[3, 7, 13, 17, 22, 26, 31]"
361,"[4, 10, 15, 18, 23, 27, 31, 36]"
362,"[2, 8, 11, 16, 20, 26, 31]"
363,"[3, 7, 11, 15, 20, 24, 28]"
364,"[3, 7, 12, 16, 22, 26, 31]"
365,"[2, 7, 14, 19, 26, 31, 35, 40]"
366,"[5, 12, 16, 22]"
367,"[4, 8, 13, 18, 21]"
368,"[2, 6, 14, 18, 23, 27, 32, 37]"
369,"[6, 11, 16, 22, 27]"
370,"[2, 7, 12, 15, 19, 24, 31, 36]"
371,"[5, 9, 15, 20, 26, 30, 35]"
372,"[2, 6, 11, 14, 18]"
373,"[8, 13, 18, 22, 25, 30, 35]"
374,"[3, 8, 13, 17, 22, 27]"
375,"[2, 6, 10, 16, 23, 29]"
376,"[6, 10, 14, 19, 23, 27, 31]"
377,"[6, 10, 15, 21, 25, 26, 30]"
378,"[2, 7, 12, 16, 22, 27]"
379,"[3, 8, 14, 18]"
380,"[5, 10, 16, 19, 24, 28]"
381,"[1, 8, 12]"
382,"[6, 11, 16, 20]"
383,"[2, 6, 14, 19, 24, 28]"
384,"[4, 10, 15, 18, 22, 26]"
385,"[7, 12, 17, 22, 27, 30, 31, 34, 40]"
386,"[2, 6, 11, 16, 24]"
387,"[2, 7, 10, 17, 23, 26, 30, 33]"
388,"[6, 11, 16, 20]"
389,"[4, 9, 14, 19, 25, 30]"
390,"[2, 7, 12, 19, 23, 29]"
391,"[2, 6, 11, 15, 20, 25, 31]"
392,"[8, 13, 18]"
393,"[4, 8, 13, 16, 20]"
394,"[3, 8, 14, 19]"
395,"[6, 15, 21, 26, 32]"
396,"[4, 8, 13, 16, 21]"
397,"[6, 10, 15, 21]"
398,"[5, 11, 16, 21, 26]"
399,"[3, 8, 13, 18, 23, 27]"
400,"[4, 8, 11, 16, 21, 26]"
401,"[4, 9, 14, 19, 25]"
402,"[6, 11, 16, 21]"
403,"[4, 8, 13, 18]"
404,"[1, 5, 8, 13, 19, 23, 24, 27, 33, 37]"
405,"[2, 6, 10, 15, 19, 23, 29]"
406,"[6, 10, 15, 20, 25]"
407,"[7, 12, 18, 19, 24]"
408,"[3, 8, 13, 18, 22]"
409,"[6, 11, 16, 20]"
410,"[2, 6, 10, 15, 20]"
411,"[3, 7, 12, 17]"
412,"[5, 10, 16, 22]"
413,"[8, 12, 19, 24, 29]"
414,"[4, 9, 14, 19, 24, 29, 33, 37]"
415,"[6, 12, 16, 22, 26, 31]"
416,"[2, 7, 12, 17, 21, 25]"
417,"[5, 9, 14, 20, 28]"
418,"[2, 7, 13, 18, 23]"
419,"[7, 11, 15]"
420,"[4, 10, 15, 18, 22, 26]"
421,"[2, 6, 11, 15, 20, 26, 30]"
422,"[2, 7, 10, 14, 18, 23]"
423,"[4, 9, 15, 20]"
424,"[2, 7, 12, 20, 25, 32]"
425,"[3, 7, 12, 17, 22, 28]"
426,"[2, 6, 11, 15, 19, 25]"
427,"[6, 11, 16, 21, 28]"
428,"[3, 8, 13, 18, 23]"
429,"[2, 7, 12, 15, 16]"
430,"[3, 8, 12, 15, 21, 24, 29, 33, 37]"
431,"[4, 9, 16, 20, 24, 25, 29, 32]"
432,"[3, 10, 14, 17, 23, 29, 35, 39]"
433,"[9, 14, 19, 23, 27, 30]"
434,"[5, 9, 10, 15, 21, 27, 31, 36, 41]"
435,"[5, 10, 15, 20, 24, 29]"
436,"[2, 8, 14, 20, 26, 29, 30, 34, 38, 42, 46, 51]"
437,"[3, 7, 11, 14, 18, 22, 23, 28, 33, 38, 42]"
438,"[3, 7, 12, 16, 20, 25, 26, 32, 38, 43, 47, 53]"
439,"[4, 8, 13, 16, 17, 21, 27, 30, 36]"
440,"[4, 7, 11, 16, 17, 20, 24, 29, 32, 37]"
441,"[6, 10, 15, 16, 21, 25, 31, 36]"
442,"[4, 9, 14, 15, 18, 21, 26, 30, 35]"
443,"[2, 9, 14, 19, 25]"
444,"[2, 8, 12, 17, 23, 27]"
445,"[2, 6, 10, 14, 18, 22, 25, 30]"
446,"[2, 8, 12, 13, 15, 21]"
447,"[10, 14, 18, 23, 27, 32, 38]"
448,"[4, 9, 13, 17, 22, 26, 31, 35]"
449,"[7, 12, 16]"
450,"[5, 10, 15, 19, 24]"
451,"[4, 8, 12, 18, 22, 25]"
452,"[4, 8, 12, 17, 22, 25, 30]"
453,"[2, 5, 10, 14, 17, 18, 21, 26, 30]"
454,"[3, 9, 14, 20]"
455,"[4, 10, 15]"
456,"[2, 7, 10, 14, 19, 23]"
457,"[2, 8, 13, 18, 21, 22, 25, 30, 35]"
458,"[9, 15, 21, 27, 31, 35]"
459,"[4, 8, 13, 17, 22, 26, 29, 34]"
460,"[5, 10, 15, 20, 26, 30, 33, 38]"
461,"[6, 12]"
462,"[4, 9, 13, 17, 20, 24, 27]"
463,"[4, 7, 8, 17, 22]"
464,"[6, 10, 15]"
465,"[1, 6, 11, 15, 20]"
466,"[4, 11, 19, 23]"
467,"[6, 11, 16, 21, 25, 30, 31, 34, 37, 42]"
468,"[6, 10, 15, 20, 26, 30, 35, 41]"
469,"[4, 8, 15, 20, 25, 30, 35]"
470,"[5, 8, 13, 18, 23, 27, 32, 39, 44, 48, 53]"
471,"[3, 6, 12, 13, 15, 19, 23, 27]"
472,"[4, 10, 15, 19]"
473,"[2, 8, 12, 17, 23, 28]"
474,"[1, 5, 9, 15, 20, 25, 34]"
475,"[3, 7, 12, 19, 24]"
476,"[3, 8, 14, 18, 22, 27, 31, 32]"
477,"[2, 7, 12, 16, 19, 24, 29, 33, 37, 42]"
478,"[6, 11, 15, 23, 28, 31]"
479,"[6, 11, 16, 20, 25]"
480,"[2, 7, 12, 16, 21, 26, 31]"
481,"[1, 7, 11, 12, 13, 18, 22, 26, 30]"
482,"[5, 9, 12, 19, 25, 29, 32]"
483,"[2, 6, 11, 16]"
484,"[1, 5, 10, 18]"
485,"[5, 9, 14, 17, 22, 23, 26, 33, 36]"
486,"[3, 4, 7, 10, 13, 17, 26, 31, 37, 43, 49]"
487,"[4, 9, 13, 18, 24, 25, 28, 33, 38, 42, 46, 49, 56]"
488,"[3, 4, 6, 12, 17, 22, 27, 30, 34, 37, 42, 47, 53]"
489,"[4, 9, 15, 19, 24, 28, 33, 34, 36, 39, 45, 48]"
490,"[2, 5, 10, 15, 19, 24, 28, 33, 37, 43]"
491,"[2, 6, 12, 16, 21, 25, 30, 34, 40]"
492,"[3, 8, 11, 16, 20, 26, 27, 30, 36, 42]"
493,"[3, 4, 11, 12, 19, 25]"
494,"[5, 10, 14, 15, 18, 19, 24, 27]"
495,"[3, 9, 17, 20, 25, 26, 29, 34, 38, 44]"
496,"[4, 9, 13, 14, 17, 22, 26, 27, 30, 35, 39, 40, 41]"
497,"[6, 10, 14, 17, 22, 27, 31, 37]"
498,"[6, 10, 17, 22, 23, 29, 35, 39]"
499,"[5, 9, 14, 17, 18, 23, 24, 25]"
500,"[5, 10, 14, 15, 18, 22, 25, 26, 31, 32, 33]"
501,"[5, 10, 14, 15, 18, 22, 29, 32, 36, 40, 41, 43, 49]"
502,"[1, 7, 12, 18, 24, 29, 33, 39, 43, 46]"
503,"[4, 5, 12, 18, 19, 26, 31, 34, 35, 36]"
504,"[10, 14, 19]"
505,"[3, 6, 12, 18, 23]"
506,"[3, 9, 14, 20, 23]"
507,"[2, 7, 12, 16, 20, 24]"
508,"[6, 11, 14, 19, 23, 29]"
509,"[6, 10, 14, 19, 23, 28, 32]"
510,"[6, 10, 15, 19, 23, 27, 33]"
511,"[3, 8, 13, 17]"
512,"[10, 14, 18, 22, 27]"
513,"[2, 7, 12, 16, 20, 25, 30]"
514,"[4, 8, 13, 18, 23]"
515,"[6, 11, 14, 18, 22, 25, 32]"
516,"[6, 11, 16, 22]"
517,"[6, 10, 14, 20, 24, 29]"
518,"[6, 9, 13, 18, 24]"
519,"[6, 11, 14, 19, 25, 30, 34]"
520,"[6, 10, 15, 20, 26]"
521,"[6, 10, 13, 18, 22, 27, 30]"
522,"[5, 8, 12, 15, 20, 24, 29, 32]"
523,"[1, 7, 13, 16, 20, 27, 31, 34, 38, 42]"
524,"[6, 10, 13, 17, 23, 29, 32, 38]"
525,"[1, 7, 13, 14, 16, 21, 22, 27, 30, 35, 39]"
526,"[2, 7, 8, 13, 18, 22, 23, 28, 32, 36]"
527,"[2, 3, 9, 13, 17, 21, 25]"
528,"[6, 10, 15, 19, 24, 28]"
529,"[3, 7, 14, 20, 23, 27, 31, 35, 38]"
530,"[6, 12, 16, 22, 23, 29, 35, 39]"
531,"[5, 6, 11, 12, 18, 24, 30, 33, 39, 43]"
532,"[4, 5, 8, 13, 16, 17, 23, 27, 30, 35, 38]"
533,"[4, 8, 13, 17, 21, 26, 27, 29, 35, 40, 44]"
534,"[1, 2, 3, 9, 13, 16, 20, 24]"
535,"[1, 2, 3, 8, 13, 16, 22]"
536,"[6, 10, 13, 17, 23, 29, 32, 38]"
537,"[1, 7, 13, 14, 16, 21, 22, 28, 32, 35, 39, 43]"
538,"[6, 10, 13, 18, 22, 26, 27, 29, 33, 34, 36, 40, 41, 43, 47, 48, 49]"
539,"[7, 14]"
540,"[6, 10]"
541,"[3, 9, 14, 17]"
542,"[3, 8, 14, 17, 20]"
543,"[8, 13]"
544,"[2, 8, 12, 16]"
545,"[2, 7, 12, 16]"
546,"[2, 10, 15]"
547,"[10, 15, 21, 25]"
548,"[10, 15, 21, 25]"
549,"[4, 9, 13]"
550,"[6, 13]"
551,"[2, 8, 12, 17]"
552,"[2, 8, 13, 17]"
553,"[2, 6, 11, 15]"
554,"[3, 9, 16]"
555,"[2, 7, 11, 17, 21, 25, 29, 35, 40, 44, 48, 52, 56]"
556,"[2, 7, 11, 16, 19, 24, 27, 34, 38, 45, 48]"
557,"[2, 8, 13, 18, 23, 28, 33, 38, 39, 41, 46]"
558,"[5, 11, 12, 14, 18, 23, 28, 34, 39, 45, 48]"
559,"[2, 8, 14, 17, 22, 28, 32, 37, 41, 46, 50]"
560,"[6, 10, 15, 20, 24, 28, 32, 38, 46, 50, 54, 59, 62]"
561,"[2, 8, 13, 18, 23, 28, 33, 39, 43, 48, 53]"
562,"[3, 4, 10, 13, 14, 23, 28, 32, 37, 42, 46]"
563,"[3, 9, 14, 19, 25, 32, 38, 43, 49]"
564,"[3, 9, 14, 19, 25, 29, 34, 38, 42, 47, 51]"
565,"[2, 7, 12, 18, 23, 27, 34, 39, 44, 48]"
566,"[2, 7, 12, 18, 22, 27, 31, 37, 44]"
567,"[7, 12, 16, 20, 25, 31, 35, 40, 45]"
568,"[4, 8, 12, 17, 21, 22, 25, 30, 36, 40, 44]"
569,"[4, 8, 12, 17, 21, 25, 29, 33, 38, 44, 49, 55, 56]"
